City,State,Zip Code,Walk Score, Transit Score, Bike Score, Population
Birmingham,AL,35211,33,21,31,"212,237"
Montgomery,AL,36109,26,16,33,"205,764"
Mobile,AL,36605,32,0,34,"195,111"
Huntsville,AL,35810,24,11,40,"180,105"
Tuscaloosa,AL,,33,0,37,"90,468"
Hoover,AL,,17,0,12,"81,619"
Dothan,AL,,22,0,31,"65,496"
Decatur,AL,,25,0,40,"55,683"
Auburn,AL,,28,0,38,"53,380"
Madison,AL,35758,17,0,34,"42,938"
Florence,AL,35630,32,0,36,"39,319"
Gadsden,AL,,25,0,33,"36,856"
Vestavia Hills,AL,,22,0,15,"34,033"
Prattville,AL,,18,0,28,"33,960"
Phenix City,AL,36867,24,0,24,"32,822"
Alabaster,AL,,10,0,20,"30,352"
Bessemer,AL,,26,0,31,"27,456"
Enterprise,AL,,19,0,26,"26,562"
Opelika,AL,,18,0,29,"26,477"
Homewood,AL,,42,22,25,"25,167"
Northport,AL,,27,0,30,"23,330"
Anniston,AL,36205,22,0,26,"23,106"
Prichard,AL,36612,23,0,31,"22,659"
Athens,AL,,21,0,33,"21,897"
Daphne,AL,,15,0,27,"21,570"
Pelham,AL,,13,0,16,"21,352"
Oxford,AL,,10,0,23,"21,348"
Albertville,AL,,19,0,34,"21,160"
Selma,AL,,30,0,41,"20,756"
Mountain Brook,AL,,21,0,14,"20,413"
Trussville,AL,,10,0,12,"19,933"
Troy,AL,,21,0,24,"18,033"
Tillmans Corner,AL,,13,0,26,"17,398"
Center Point,AL,,24,0,19,"16,921"
Helena,AL,,12,0,18,"16,793"
Anchorage,AK,,31,22,52,"291,826"
Fairbanks,AK,,32,24,56,"31,535"
Juneau,AK,,21,27,35,"31,275"
Badger,AK,,3,0,30,"19,482"
Phoenix,AZ,85032,41,36,56,"1,445,632"
Tucson,AZ,85710,43,35,66,"520,116"
Mesa,AZ,85204,38,27,60,"439,041"
Chandler,AZ,85225,35,24,55,"236,123"
Glendale,AZ,85301,40,34,57,"226,721"
Scottsdale,AZ,85255,32,23,56,"217,385"
Gilbert,AZ,85296,29,15,53,"208,453"
Tempe,AZ,85281,54,45,75,"161,719"
Peoria,AZ,85345,30,19,47,"154,065"
Surprise,AZ,85374,21,0,46,"117,517"
Yuma,AZ,,34,19,51,"93,064"
San Tan Valley,AZ,,12,0,34,"81,321"
Avondale,AZ,85329,26,0,52,"76,238"
Casas Adobes,AZ,85741,24,0,44,"66,795"
Flagstaff,AZ,,39,39,65,"65,870"
Goodyear,AZ,,17,0,42,"65,275"
Lake Havasu City,AZ,86403,15,0,29,"52,527"
Buckeye,AZ,,14,0,33,"50,876"
Catalina Foothills,AZ,85718,13,0,30,"50,796"
Casa Grande,AZ,,27,0,45,"48,571"
Sierra Vista,AZ,85613,25,0,53,"43,888"
Maricopa,AZ,,13,0,38,"43,482"
Oro Valley,AZ,,12,0,41,"41,011"
Prescott,AZ,,25,0,27,"39,843"
Bullhead City,AZ,,21,0,32,"39,540"
Prescott Valley,AZ,,16,0,36,"38,822"
Sun City,AZ,85351,26,0,42,"37,499"
Apache Junction,AZ,,21,0,41,"35,840"
Marana,AZ,,14,0,38,"34,961"
El Mirage,AZ,,27,0,42,"31,797"
Kingman,AZ,,25,0,36,"28,068"
Drexel Heights,AZ,,16,0,32,"27,749"
Queen Creek,AZ,,17,0,44,"26,361"
Fortuna Foothills,AZ,85367,14,0,36,"26,265"
Florence,AZ,,16,0,36,"25,536"
San Luis,AZ,85349,20,0,39,"25,505"
Sahuarita,AZ,,8,0,30,"25,259"
Sun City West,AZ,,12,0,38,"24,535"
Fountain Hills,AZ,85268,19,0,23,"22,489"
Anthem,AZ,,18,0,42,"21,700"
Green Valley,AZ,,12,0,31,"21,391"
Nogales,AZ,,30,0,27,"20,837"
Rio Rico,AZ,,4,0,17,"18,962"
Douglas,AZ,,35,0,46,"17,378"
Tanque Verde,AZ,,4,0,29,"16,901"
Eloy,AZ,,12,0,32,"16,631"
Little Rock,AR,72209,33,19,32,"193,524"
Fort Smith,AR,72903,35,0,38,"86,209"
Fayetteville,AR,,32,0,50,"73,580"
Springdale,AR,,27,0,39,"69,797"
Jonesboro,AR,,23,0,30,"67,263"
North Little Rock,AR,72116,32,19,31,"62,304"
Conway,AR,,25,0,37,"58,908"
Rogers,AR,,20,0,43,"55,964"
Pine Bluff,AR,,26,0,35,"49,083"
Bentonville,AR,,24,0,41,"35,301"
Hot Springs,AR,,31,0,27,"35,193"
Benton,AR,,17,0,27,"30,681"
Texarkana,AR,,26,0,34,"29,919"
Sherwood,AR,,21,7,29,"29,523"
Jacksonville,AR,,22,3,35,"28,364"
Russellville,AR,72801,27,0,38,"27,920"
Bella Vista,AR,72714,2,0,9,"26,461"
West Memphis,AR,,31,0,38,"26,245"
Paragould,AR,,23,0,30,"26,113"
Cabot,AR,,19,0,31,"23,776"
Searcy,AR,,36,0,44,"22,858"
Van Buren,AR,,23,0,27,"22,791"
El Dorado,AR,,29,0,32,"18,884"
Maumelle,AR,,16,0,44,"17,163"
Bryant,AR,72022,16,0,31,"16,688"
Los Angeles,CA,90011,69,53,59,"3,792,621"
San Diego,CA,92126,53,37,43,"1,307,402"
San Jose,CA,95123,51,40,62,"945,942"
San Francisco,CA,94112,89,77,72,"805,235"
Fresno,CA,93702,47,33,58,"494,665"
Sacramento,CA,95822,49,34,67,"466,488"
Long Beach,CA,90805,73,49,70,"462,257"
Oakland,CA,94601,75,57,65,"390,724"
Bakersfield,CA,93309,37,25,44,"347,483"
Anaheim,CA,92804,56,34,52,"336,265"
Santa Ana,CA,92704,67,43,62,"324,528"
Riverside,CA,92505,43,30,49,"303,871"
Stockton,CA,95207,44,25,52,"291,707"
Chula Vista,CA,91911,46,35,41,"243,916"
Fremont,CA,94536,50,36,54,"214,089"
Irvine,CA,92612,43,26,69,"212,375"
San Bernardino,CA,92405,45,31,44,"209,924"
Modesto,CA,95355,48,30,48,"201,165"
Oxnard,CA,93035,57,35,51,"197,899"
Fontana,CA,92336,37,27,41,"196,069"
Moreno Valley,CA,92553,33,26,37,"193,365"
Glendale,CA,91205,71,45,52,"191,719"
Huntington Beach,CA,92647,56,30,71,"189,992"
Santa Clarita,CA,,35,0,33,"176,320"
Garden Grove,CA,92840,62,36,58,"170,883"
Santa Rosa,CA,95405,47,27,51,"167,815"
Oceanside,CA,92057,39,33,33,"167,086"
Rancho Cucamonga,CA,91730,41,22,45,"165,269"
Ontario,CA,91761,48,23,46,"163,924"
Lancaster,CA,,29,0,40,"156,633"
Elk Grove,CA,,32,0,45,"153,015"
Palmdale,CA,,24,0,35,"152,750"
Corona,CA,92879,39,19,35,"152,374"
Salinas,CA,93905,55,30,50,"150,441"
Pomona,CA,91766,52,35,47,"149,058"
Torrance,CA,90503,67,37,54,"145,438"
Hayward,CA,94544,57,42,53,"144,186"
Escondido,CA,,45,30,40,"143,911"
Sunnyvale,CA,94087,60,40,78,"140,081"
Pasadena,CA,91104,69,51,70,"137,122"
Orange,CA,92867,51,32,53,"136,416"
Fullerton,CA,92833,54,31,47,"135,161"
Thousand Oaks,CA,91360,33,17,27,"126,683"
East Los Angeles,CA,90022,75,59,49,"126,496"
Visalia,CA,,39,0,48,"124,442"
Simi Valley,CA,93065,39,22,47,"124,237"
Concord,CA,94518,49,30,53,"122,067"
Roseville,CA,95678,38,20,59,"118,788"
Santa Clara,CA,95051,58,41,74,"116,468"
Vallejo,CA,94590,46,28,36,"115,942"
Victorville,CA,92394,19,22,34,"115,903"
El Monte,CA,91732,62,46,57,"113,475"
Berkeley,CA,94704,85,60,83,"112,580"
Downey,CA,90242,61,0,53,"111,772"
Costa Mesa,CA,92627,65,37,66,"109,960"
Inglewood,CA,90301,73,51,54,"109,673"
San Buenaventura (Ventura),CA,,48,0,59,"106,433"
West Covina,CA,91790,47,0,37,"106,098"
Norwalk,CA,90650,61,42,52,"105,549"
Carlsbad,CA,92009,31,23,29,"105,328"
Fairfield,CA,94535,37,25,42,"105,321"
Richmond,CA,94804,59,43,52,"103,701"
Murrieta,CA,,28,18,24,"103,466"
Burbank,CA,91505,71,39,62,"103,340"
Antioch,CA,94509,41,0,42,"102,372"
Daly City,CA,94015,66,52,34,"101,123"
Temecula,CA,,30,14,29,"100,097"
Santa Maria,CA,,52,0,54,"99,553"
El Cajon,CA,92020,61,37,45,"99,478"
Rialto,CA,92376,41,27,43,"99,171"
San Mateo,CA,94403,68,39,65,"97,207"
Compton,CA,,65,0,60,"96,455"
Clovis,CA,93612,37,0,51,"95,631"
South Gate,CA,90280,70,0,55,"94,396"
Vista,CA,92083,46,33,30,"93,834"
Mission Viejo,CA,92691,36,0,36,"93,305"
Vacaville,CA,,36,20,46,"92,428"
Arden-Arcade,CA,95821,55,33,64,"92,186"
Carson,CA,90745,55,0,51,"91,714"
Hesperia,CA,,16,0,32,"90,173"
Redding,CA,,27,19,42,"89,861"
Santa Monica,CA,90405,83,60,88,"89,736"
Westminster,CA,92683,65,0,58,"89,701"
Santa Barbara,CA,93101,61,0,68,"88,410"
Chico,CA,95926,49,0,69,"86,187"
Whittier,CA,90602,64,0,52,"85,331"
Newport Beach,CA,92660,49,27,53,"85,186"
San Leandro,CA,94577,65,46,63,"84,950"
Hawthorne,CA,90250,72,45,59,"84,293"
San Marcos,CA,92078,33,0,30,"83,781"
Citrus Heights,CA,95610,43,0,46,"83,301"
Alhambra,CA,91801,71,0,49,"83,089"
Tracy,CA,95376,43,0,46,"82,922"
Livermore,CA,,41,0,66,"80,968"
Buena Park,CA,90620,57,36,54,"80,530"
Lakewood,CA,90712,58,0,62,"80,048"
Merced,CA,,42,0,54,"78,958"
Hemet,CA,,35,0,43,"78,657"
Chino,CA,,44,20,46,"77,983"
Menifee,CA,92586,16,0,29,"77,519"
Lake Forest,CA,92630,41,0,46,"77,264"
Napa,CA,,51,0,60,"76,915"
Redwood City,CA,94061,62,0,67,"76,815"
Bellflower,CA,90706,66,0,60,"76,616"
Indio,CA,,32,0,43,"76,036"
Tustin,CA,92780,51,32,59,"75,540"
Baldwin Park,CA,,55,0,50,"75,390"
Chino Hills,CA,91709,23,0,20,"74,799"
Mountain View,CA,94040,66,41,92,"74,066"
Alameda,CA,94501,68,42,77,"73,812"
Upland,CA,91786,48,21,47,"73,732"
Folsom,CA,95630,31,0,54,"72,203"
San Ramon,CA,,24,0,37,"72,148"
Pleasanton,CA,,42,0,58,"70,285"
Lynwood,CA,90262,70,0,56,"69,772"
Union City,CA,,47,0,53,"69,516"
Apple Valley,CA,,13,19,31,"69,135"
Redlands,CA,,40,0,53,"68,747"
Turlock,CA,,46,29,45,"68,549"
Perris,CA,,24,0,33,"68,386"
Manteca,CA,,42,0,45,"67,096"
Milpitas,CA,,54,36,66,"66,790"
Redondo Beach,CA,90278,75,0,64,"66,748"
Davis,CA,,50,38,90,"65,622"
Camarillo,CA,,43,0,46,"65,201"
Yuba City,CA,,43,0,54,"64,925"
Rancho Cordova,CA,,43,33,60,"64,776"
Palo Alto,CA,94306,61,37,91,"64,403"
Yorba Linda,CA,92887,28,0,34,"64,234"
Walnut Creek,CA,94596,41,25,49,"64,173"
South San Francisco,CA,94080,63,0,42,"63,632"
San Clemente,CA,92672,34,0,31,"63,522"
Florence-Graham,CA,,75,60,56,"63,387"
Pittsburg,CA,,39,0,40,"63,264"
Laguna Niguel,CA,92677,33,0,31,"62,979"
Pico Rivera,CA,90660,59,0,59,"62,942"
Montebello,CA,90640,66,0,53,"62,500"
Lodi,CA,,58,13,53,"62,134"
Carmichael,CA,95608,46,0,54,"61,762"
Madera,CA,,42,0,44,"61,416"
Castro Valley,CA,94546,40,27,31,"61,388"
Monterey Park,CA,91754,64,0,38,"60,269"
La Habra,CA,,63,0,46,"60,239"
Santa Cruz,CA,95064,63,35,86,"59,946"
Encinitas,CA,92024,43,0,35,"59,518"
Tulare,CA,,40,0,55,"59,278"
Gardena,CA,90249,75,43,56,"58,829"
National City,CA,91950,69,47,49,"58,582"
Cupertino,CA,,48,32,65,"58,302"
Huntington Park,CA,,83,55,58,"58,114"
Petaluma,CA,,47,29,54,"57,941"
San Rafael,CA,94901,53,36,45,"57,713"
South Whittier,CA,,55,0,47,"57,156"
La Mesa,CA,91942,60,42,35,"57,065"
Rocklin,CA,95765,34,0,51,"56,974"
Arcadia,CA,91007,54,0,47,"56,364"
Diamond Bar,CA,,30,0,16,"55,544"
Woodland,CA,,50,22,65,"55,468"
Fountain Valley,CA,92708,56,32,66,"55,313"
Porterville,CA,,40,0,47,"54,165"
Paramount,CA,90723,64,0,56,"54,098"
Hacienda Heights,CA,91745,35,0,27,"54,038"
Hanford,CA,,36,20,46,"53,967"
Rosemead,CA,,65,43,51,"53,764"
Eastvale,CA,,24,0,33,"53,668"
Santee,CA,,35,0,31,"53,413"
Highland,CA,,35,26,36,"53,104"
Delano,CA,,35,0,37,"53,041"
Colton,CA,,43,26,45,"52,154"
Novato,CA,,36,30,37,"51,904"
Lake Elsinore,CA,,25,0,24,"51,821"
Brentwood,CA,,38,0,50,"51,481"
Yucaipa,CA,,25,0,27,"51,367"
Cathedral City,CA,92234,38,0,43,"51,200"
Watsonville,CA,95019,69,32,70,"51,199"
Placentia,CA,92870,50,29,46,"50,533"
Glendora,CA,91741,47,32,42,"50,073"
Cerritos,CA,90703,54,0,57,"49,041"
Rowland Heights,CA,,44,0,32,"48,993"
Gilroy,CA,,47,0,63,"48,821"
West Sacramento,CA,95605,39,20,61,"48,744"
La Mirada,CA,90638,47,0,51,"48,527"
Palm Desert,CA,,28,0,40,"48,445"
Rancho Santa Margarita,CA,,34,0,34,"47,853"
Aliso Viejo,CA,,35,0,34,"47,823"
Poway,CA,,30,0,31,"47,811"
Cypress,CA,90630,53,30,61,"47,802"
Covina,CA,91723,59,34,48,"47,796"
Florin,CA,,45,0,46,"47,513"
Azusa,CA,,58,43,49,"46,361"
Dublin,CA,94568,36,0,56,"46,036"
Antelope,CA,95843,34,0,44,"45,770"
Ceres,CA,,44,17,43,"45,417"
San Luis Obispo,CA,,56,28,69,"45,119"
Palm Springs,CA,92264,35,30,46,"44,552"
San Jacinto,CA,92582,27,0,42,"44,199"
Lincoln,CA,,22,0,47,"42,819"
Altadena,CA,91001,51,0,44,"42,777"
North Highlands,CA,95660,52,32,56,"42,694"
El Centro,CA,,51,0,46,"42,598"
Newark,CA,,57,31,48,"42,573"
Lompoc,CA,,53,0,65,"42,434"
El Dorado Hills,CA,95762,12,0,18,"42,108"
Bell Gardens,CA,,72,0,61,"42,072"
Danville,CA,94526,25,0,34,"42,039"
Rancho Palos Verdes,CA,90275,28,0,20,"41,643"
San Bruno,CA,94066,56,0,35,"41,114"
Rohnert Park,CA,94928,41,0,55,"40,971"
Coachella,CA,,39,0,41,"40,704"
La Puente,CA,,60,0,46,"39,816"
San Gabriel,CA,91776,74,38,50,"39,718"
Campbell,CA,95008,55,39,71,"39,349"
Brea,CA,,50,0,46,"39,282"
Culver City,CA,90232,76,48,71,"38,883"
Calexico,CA,,44,0,45,"38,572"
Stanton,CA,90680,63,35,55,"38,186"
Morgan Hill,CA,,37,23,50,"37,882"
La Quinta,CA,92253,22,0,34,"37,467"
Pacifica,CA,,45,0,26,"37,234"
Beaumont,CA,,25,0,31,"36,877"
Montclair,CA,91763,57,33,54,"36,664"
Monrovia,CA,91016,62,35,47,"36,590"
Willowbrook,CA,,58,0,52,"35,983"
Los Banos,CA,,33,0,39,"35,972"
Martinez,CA,,41,0,39,"35,824"
Temple City,CA,91780,57,40,56,"35,558"
Bell,CA,,77,0,61,"35,477"
Oakley,CA,94561,28,0,49,"35,432"
Manhattan Beach,CA,90266,73,0,52,"35,135"
Hollister,CA,,44,17,47,"34,928"
Claremont,CA,91711,48,0,50,"34,926"
San Juan Capistrano,CA,,34,0,46,"34,593"
Moorpark,CA,,35,0,32,"34,421"
West Hollywood,CA,,91,61,58,"34,399"
Rubidoux,CA,,31,0,30,"34,280"
La Presa,CA,,44,32,32,"34,169"
Beverly Hills,CA,90212,75,55,52,"34,109"
Orangevale,CA,95662,31,0,40,"33,960"
San Dimas,CA,91773,37,0,33,"33,371"
Dana Point,CA,92629,53,26,42,"33,351"
Pleasant Hill,CA,94523,54,28,61,"33,152"
Foothill Farms,CA,95842,46,0,55,"33,121"
Seaside,CA,93955,53,0,48,"33,025"
Lawndale,CA,,82,0,59,"32,769"
Oildale,CA,,45,29,47,"32,684"
Wildomar,CA,92595,15,0,22,"32,176"
Menlo Park,CA,94025,58,0,80,"32,026"
Westmont,CA,,58,57,56,"31,853"
Adelanto,CA,,8,0,31,"31,765"
La Verne,CA,,42,0,37,"31,063"
Fair Oaks,CA,95628,40,23,40,"30,912"
Foster City,CA,94404,50,0,64,"30,567"
Fallbrook,CA,,39,0,26,"30,534"
Laguna Hills,CA,,41,27,40,"30,344"
Saratoga,CA,,28,0,45,"29,926"
Goleta,CA,,44,0,73,"29,888"
El Paso de Robles (Paso Robles),CA,,38,0,30,"29,793"
Banning,CA,,29,0,32,"29,603"
Los Gatos,CA,,47,0,51,"29,413"
Santa Paula,CA,,59,0,47,"29,321"
Walnut,CA,,32,33,28,"29,172"
San Pablo,CA,,73,45,50,"29,139"
Los Altos,CA,,46,27,73,"28,976"
Orcutt,CA,,25,0,40,"28,905"
Burlingame,CA,,70,0,64,"28,806"
San Carlos,CA,94070,47,0,41,"28,406"
Atascadero,CA,,27,0,29,"28,310"
Spring Valley,CA,,36,28,23,"28,205"
Atwater,CA,,41,0,41,"28,168"
East Palo Alto,CA,,59,0,71,"28,155"
Suisun City,CA,,34,0,49,"28,111"
Monterey,CA,,53,31,47,"27,810"
Ridgecrest,CA,,37,0,50,"27,616"
Maywood,CA,90270,80,43,63,"27,395"
Eureka,CA,,69,0,71,"27,191"
Norco,CA,92860,24,0,26,"27,063"
Benicia,CA,,34,0,23,"26,997"
Windsor,CA,,36,0,48,"26,801"
Imperial Beach,CA,91932,69,36,63,"26,324"
Paradise,CA,,21,0,28,"26,218"
Desert Hot Springs,CA,,34,27,33,"25,938"
Belmont,CA,,47,11,37,"25,835"
Soledad,CA,,29,0,40,"25,738"
South Pasadena,CA,91030,67,50,51,"25,619"
Wasco,CA,,36,0,37,"25,545"
West Whittier-Los Nietos,CA,,61,0,57,"25,540"
Lemon Grove,CA,91945,52,39,34,"25,320"
Twentynine Palms,CA,,18,0,31,"25,048"
Brawley,CA,,46,0,45,"24,953"
North Tustin,CA,,23,0,32,"24,917"
Vineyard,CA,,14,0,31,"24,836"
Corcoran,CA,,21,0,33,"24,813"
Lemoore,CA,,43,0,45,"24,531"
Sanger,CA,,48,0,47,"24,270"
Reedley,CA,,50,0,52,"24,194"
Seal Beach,CA,90740,41,30,58,"24,168"
Hercules,CA,94547,29,0,26,"24,060"
Lafayette,CA,,26,16,28,"23,893"
Bloomington,CA,,33,0,36,"23,851"
Cudahy,CA,,62,45,61,"23,805"
Galt,CA,,33,0,37,"23,647"
San Fernando,CA,,79,51,57,"23,645"
El Cerrito,CA,94530,67,51,60,"23,549"
San Lorenzo,CA,,56,35,56,"23,452"
Loma Linda,CA,92354,37,27,40,"23,261"
Selma,CA,,47,0,42,"23,219"
Isla Vista,CA,,60,0,90,"23,096"
French Valley,CA,,9,0,25,"23,067"
Calabasas,CA,,23,0,15,"23,058"
Ladera Ranch,CA,92694,27,0,23,"22,980"
Valinda,CA,,54,0,47,"22,822"
Lennox,CA,,74,54,57,"22,753"
Laguna Beach,CA,,43,32,24,"22,723"
Rosemont,CA,,43,32,56,"22,681"
Riverbank,CA,,38,0,43,"22,678"
Barstow,CA,,40,30,37,"22,639"
West Puente Valley,CA,,56,0,50,"22,636"
Temescal Valley,CA,,10,0,12,"22,535"
Mira Loma,CA,,28,0,33,"21,930"
Ashland,CA,,64,52,51,"21,925"
Port Hueneme,CA,,58,33,60,"21,723"
West Carson,CA,,56,0,54,"21,699"
Millbrae,CA,94030,55,0,41,"21,532"
Dinuba,CA,,56,0,47,"21,453"
South Lake Tahoe,CA,,46,0,66,"21,403"
Bay Point,CA,,43,0,47,"21,349"
Duarte,CA,,48,0,48,"21,321"
Rancho San Diego,CA,,24,0,15,"21,208"
Blythe,CA,,23,0,35,"20,817"
Yucca Valley,CA,,20,0,30,"20,700"
Oakdale,CA,,52,16,52,"20,675"
Lakeside,CA,,28,0,27,"20,648"
Winter Gardens,CA,,33,0,17,"20,631"
South San Jose Hills,CA,,40,36,40,"20,551"
Patterson,CA,,42,0,39,"20,413"
Granite Bay,CA,95746,13,0,31,"20,402"
Agoura Hills,CA,,37,0,26,"20,330"
Ramona,CA,,32,0,34,"20,292"
Lomita,CA,90717,74,37,58,"20,256"
La Cañada Flintridge,CA,,34,0,25,"20,246"
Glen Avon,CA,,28,0,31,"20,199"
South El Monte,CA,,61,0,55,"20,116"
Marina,CA,,46,0,56,"19,718"
La Crescenta-Montrose,CA,,53,0,28,"19,653"
Hermosa Beach,CA,90254,87,0,71,"19,506"
American Canyon,CA,,36,0,46,"19,454"
Arvin,CA,,41,0,37,"19,304"
Castaic,CA,,24,0,16,"19,015"
Coronado,CA,92118,54,32,73,"18,912"
Casa de Oro-Mount Helix,CA,,32,0,16,"18,762"
Chowchilla,CA,,25,0,37,"18,720"
Albany,CA,94706,84,55,91,"18,539"
Mead Valley,CA,,5,0,24,"18,510"
Pinole,CA,94564,42,0,28,"18,390"
Dixon,CA,,48,0,42,"18,351"
Cameron Park,CA,,23,0,22,"18,228"
Rosamond,CA,,18,0,33,"18,150"
Lathrop,CA,95330,29,0,40,"18,023"
Susanville,CA,,25,0,33,"17,947"
Linda,CA,,26,0,45,"17,773"
Orinda,CA,,9,0,18,"17,643"
Prunedale,CA,,4,0,11,"17,560"
Stevenson Ranch,CA,,19,0,20,"17,557"
East Hemet,CA,,25,0,38,"17,418"
Arroyo Grande,CA,,44,0,39,"17,252"
Arcata,CA,,48,0,65,"17,231"
Rancho Mirage,CA,92270,15,0,34,"17,218"
Live Oak,CA,,56,29,81,"17,158"
Shafter,CA,,45,0,43,"16,988"
Nipomo,CA,,25,0,29,"16,714"
El Segundo,CA,90245,65,0,49,"16,654"
Artesia,CA,90701,78,36,60,"16,522"
Denver (the largest city in Colorado),CO,80219,61,45,72,"600,158"
Colorado Springs,CO,80918,36,19,45,"416,427"
Aurora,CO,80013,43,35,53,"325,078"
Fort Collins,CO,,37,28,78,"143,986"
Lakewood,CO,80226,43,31,56,"142,980"
Thornton,CO,80241,32,24,48,"118,772"
Pueblo,CO,,37,0,47,"106,595"
Arvada,CO,80004,35,23,50,"106,433"
Westminster,CO,80031,35,26,51,"106,114"
Centennial,CO,80122,35,21,46,"100,377"
Boulder,CO,,56,47,86,"97,385"
Highlands Ranch,CO,80126,28,0,49,"96,713"
Greeley,CO,,39,0,47,"92,889"
