City,State,Zip Code,Walk Score, Transit Score, Bike Score, Population
Frankfort,IL,,19,0,44,"17,782"
Sycamore,IL,,29,0,46,"17,519"
Palos Hills,IL,,37,33,40,"17,484"
Marion,IL,,38,0,40,"17,193"
Fairview Heights,IL,62208,28,26,28,"17,078"
Yorkville,IL,,18,0,40,"16,921"
Hinsdale,IL,60521,43,23,41,"16,816"
North Aurora,IL,60542,21,0,42,"16,760"
Westchester,IL,60154,43,31,45,"16,718"
Country Club Hills,IL,,32,0,37,"16,541"
Indianapolis (the largest city in Indiana),IN,46227,31,25,43,"820,445"
Fort Wayne,IN,46815,32,22,41,"253,691"
Evansville,IN,47714,44,0,43,"117,429"
South Bend,IN,46615,42,0,58,"101,168"
Hammond,IN,46324,52,0,54,"80,830"
Bloomington,IN,47405,43,31,58,"80,405"
Gary,IN,46404,32,0,39,"80,294"
Carmel,IN,46032,19,0,54,"79,191"
Fishers,IN,46038,18,0,52,"76,794"
Muncie,IN,47305,38,0,53,"70,085"
Lafayette,IN,47904,38,32,43,"67,140"
Terre Haute,IN,47807,40,19,48,"60,785"
Anderson,IN,46016,34,0,40,"56,129"
Noblesville,IN,,15,0,44,"51,969"
Elkhart,IN,,38,0,47,"50,949"
Greenwood,IN,,25,0,40,"49,791"
Mishawaka,IN,,44,0,47,"48,252"
Lawrence,IN,46236,24,10,39,"46,001"
Kokomo,IN,,40,0,47,"45,468"
Jeffersonville,IN,47130,24,0,37,"44,953"
Columbus,IN,,29,0,48,"44,061"
Portage,IN,46368,18,0,40,"36,828"
Richmond,IN,,37,0,46,"36,812"
New Albany,IN,,37,0,41,"36,372"
Merrillville,IN,,23,0,39,"35,246"
Valparaiso,IN,,39,0,46,"31,730"
Goshen,IN,,30,0,50,"31,719"
Michigan City,IN,,41,0,41,"31,479"
Granger,IN,46530,7,0,27,"30,465"
Westfield,IN,,15,0,51,"30,068"
Marion,IN,,40,0,45,"29,948"
East Chicago,IN,46312,56,0,52,"29,698"
West Lafayette,IN,,51,44,63,"29,596"
Schererville,IN,46375,23,0,37,"29,243"
Hobart,IN,,25,0,37,"29,059"
Plainfield,IN,,22,1,46,"27,631"
Crown Point,IN,,27,0,39,"27,317"
Highland,IN,46322,48,2,55,"23,727"
Franklin,IN,,27,0,41,"23,712"
Munster,IN,46321,36,0,49,"23,603"
La Porte,IN,,41,0,52,"22,053"
Clarksville,IN,47129,37,0,40,"21,724"
Brownsburg,IN,,21,0,36,"21,285"
Greenfield,IN,,30,0,42,"20,602"
Shelbyville,IN,,40,0,42,"19,191"
Vincennes,IN,,45,0,44,"18,423"
Logansport,IN,,51,0,43,"18,396"
New Castle,IN,,37,0,38,"18,114"
Seymour,IN,,37,0,42,"17,503"
Huntington,IN,,43,0,38,"17,391"
Griffith,IN,,39,0,45,"16,893"
Des Moines (the largest city in Iowa),IA,50315,45,30,39,"203,433"
Cedar Rapids,IA,52402,34,20,41,"126,326"
Davenport,IA,52806,44,0,40,"99,685"
Sioux City,IA,51104,40,23,36,"82,684"
Waterloo,IA,50702,37,0,47,"68,406"
Iowa City,IA,52245,45,0,66,"67,862"
Council Bluffs,IA,51501,37,0,45,"62,230"
Ames,IA,,42,0,69,"58,965"
Dubuque,IA,,40,25,34,"57,637"
West Des Moines,IA,50265,34,0,37,"56,609"
Ankeny,IA,,34,0,39,"45,582"
Urbandale,IA,50322,32,0,38,"39,463"
Cedar Falls,IA,,38,20,56,"39,260"
Marion,IA,,32,0,38,"34,768"
Bettendorf,IA,,29,0,39,"33,217"
Mason City,IA,,37,20,50,"28,079"
Marshalltown,IA,,43,17,47,"27,552"
Clinton,IA,,38,22,39,"26,885"
Burlington,IA,,41,15,37,"25,663"
Fort Dodge,IA,,34,19,42,"25,206"
Ottumwa,IA,,35,0,37,"25,023"
Muscatine,IA,,38,22,38,"22,886"
Coralville,IA,52241,33,23,46,"18,907"
Johnston,IA,,21,0,30,"17,278"
Wichita (the largest city in Kansas),KS,67212,35,20,44,"382,368"
Overland Park,KS,66212,35,16,46,"173,372"
Kansas City,KS,66102,32,19,28,"145,786"
Topeka,KS,66604,37,23,54,"127,473"
Olathe,KS,,30,10,50,"125,872"
Lawrence,KS,,41,35,61,"87,643"
Shawnee,KS,66216,24,0,33,"62,209"
Manhattan,KS,66506,39,0,54,"52,281"
Lenexa,KS,66215,33,0,44,"48,190"
Salina,KS,,39,0,45,"47,707"
Hutchinson,KS,,35,0,42,"42,080"
Leavenworth,KS,66027,29,0,35,"35,251"
Leawood,KS,66206,22,0,32,"31,867"
Dodge City,KS,,34,0,38,"27,340"
Garden City,KS,,37,0,48,"26,658"
Emporia,KS,,45,0,45,"24,916"
Junction City,KS,,31,0,35,"23,353"
Derby,KS,,32,0,36,"22,158"
Prairie Village,KS,,42,0,37,"21,447"
Liberal,KS,,41,0,42,"20,525"
Hays,KS,,39,0,41,"20,510"
Pittsburg,KS,,36,0,55,"20,233"
Newton,KS,,34,0,48,"19,132"
Gardner,KS,,24,0,38,"19,123"
Louisville-Jefferson (the largest city in Kentucky),KY,40214,34,27,43,"597,337"
Lexington-Fayette,KY,40517,34,27,46,"295,803"
Bowling Green,KY,,37,0,39,"58,067"
Owensboro,KY,,36,0,47,"57,265"
Covington,KY,41014,42,28,40,"40,640"
Hopkinsville,KY,,24,0,31,"31,577"
Richmond,KY,,35,0,32,"31,364"
Florence,KY,,33,19,31,"29,951"
Georgetown,KY,,23,0,28,"29,098"
Henderson,KY,,32,0,37,"28,757"
Elizabethtown,KY,,27,0,28,"28,531"
Nicholasville,KY,,27,0,31,"28,015"
Jeffersontown,KY,,30,22,37,"26,595"
Frankfort,KY,,29,0,25,"25,527"
Paducah,KY,,38,0,38,"25,024"
Independence,KY,,11,10,13,"24,757"
Radcliff,KY,,19,0,29,"21,688"
Ashland,KY,,31,0,28,"21,684"
Madisonville,KY,,20,0,27,"19,591"
Winchester,KY,,36,0,30,"18,368"
Erlanger,KY,,21,11,23,"18,082"
Murray,KY,,33,0,38,"17,741"
St. Matthews,KY,,50,36,47,"17,472"
New Orleans (the largest city in Louisiana),LA,70119,58,44,66,"343,829"
Baton Rouge,LA,70808,39,0,44,"229,493"
Shreveport,LA,71105,31,0,37,"199,311"
Metairie,LA,70003,54,0,48,"138,481"
Lafayette,LA,,42,0,47,"120,623"
Lake Charles,LA,70601,37,0,44,"71,993"
Kenner,LA,70065,46,0,46,"66,702"
Bossier City,LA,,31,0,39,"61,315"
Monroe,LA,71201,32,0,41,"48,815"
Alexandria,LA,,30,0,41,"47,723"
Houma,LA,,40,0,44,"33,727"
Marrero,LA,,43,0,43,"33,141"
New Iberia,LA,,43,0,48,"30,617"
Laplace,LA,70068,24,0,36,"29,872"
Slidell,LA,,36,0,45,"27,068"
Prairieville,LA,,12,0,30,"26,895"
Central,LA,70818,7,0,27,"26,864"
Terrytown,LA,,53,0,43,"23,319"
Ruston,LA,,25,0,28,"21,859"
Sulphur,LA,,30,0,38,"20,410"
Harvey,LA,,43,0,42,"20,348"
Hammond,LA,,32,0,45,"20,019"
Bayou Cane,LA,,39,0,45,"19,355"
Shenandoah,LA,,23,0,33,"18,399"
Natchitoches,LA,,32,0,43,"18,323"
Gretna,LA,70053,65,0,54,"17,736"
Chalmette,LA,,48,0,44,"16,751"
Opelousas,LA,,44,0,45,"16,634"
Portland (the largest city in Maine),ME,04103,62,4,68,"66,194"
Lewiston,ME,04240,46,0,41,"36,592"
Bangor,ME,,40,0,36,"33,039"
South Portland,ME,04106,44,0,61,"25,002"
Auburn,ME,04210,35,0,31,"23,055"
Biddeford,ME,,42,0,42,"21,277"
Augusta,ME,,27,0,30,"19,136"
Saco,ME,04072,24,0,38,"18,482"
Westbrook,ME,04092,31,0,46,"17,494"
Baltimore (the largest city in Maryland),MD,21215,64,53,53,"620,961"
Columbia,MD,21044,33,28,32,"99,615"
Germantown,MD,,36,37,45,"86,395"
Silver Spring,MD,20910,63,63,58,"71,452"
Waldorf,MD,,19,0,34,"67,752"
Glen Burnie,MD,,36,22,41,"67,639"
Ellicott City,MD,,23,11,23,"65,834"
Frederick,MD,,47,0,47,"65,239"
Dundalk,MD,21222,49,31,43,"63,597"
Rockville,MD,,56,52,58,"61,209"
Bethesda,MD,,45,43,57,"60,858"
Gaithersburg,MD,,52,40,51,"59,933"
Towson,MD,21204,50,37,36,"55,197"
Bowie,MD,,25,24,38,"54,727"
Aspen Hill,MD,,29,41,37,"48,759"
Wheaton,MD,,48,56,44,"48,284"
Bel Air South,MD,,22,16,24,"47,709"
Potomac,MD,,16,0,25,"44,965"
Severn,MD,,17,16,30,"44,231"
North Bethesda,MD,,50,52,55,"43,828"
Catonsville,MD,,38,34,34,"41,567"
Hagerstown,MD,,52,0,51,"39,662"
Essex,MD,,40,33,38,"39,262"
Annapolis,MD,,48,35,58,"38,394"
Woodlawn,MD,,38,37,33,"37,879"
Severna Park,MD,21146,20,11,29,"37,634"
Odenton,MD,,26,0,37,"37,132"
Clinton,MD,20735,13,5,24,"35,970"
Olney,MD,20832,23,26,44,"33,844"
Chillum,MD,,54,52,55,"33,513"
Randallstown,MD,,23,23,27,"32,430"
Montgomery Village,MD,,39,39,34,"32,032"
Pikesville,MD,,33,28,28,"30,764"
Parkville,MD,,58,35,41,"30,734"
Owings Mills,MD,,35,22,24,"30,622"
Bel Air North,MD,,17,0,27,"30,568"
Eldersburg,MD,,14,0,18,"30,531"
College Park,MD,,53,44,70,"30,413"
Salisbury,MD,,44,0,44,"30,343"
Carney,MD,,42,21,28,"29,941"
Milford Mill,MD,,37,35,32,"29,042"
Perry Hall,MD,,29,5,25,"28,474"
Crofton,MD,21114,29,0,31,"27,348"
South Laurel,MD,,31,23,31,"26,112"
Reisterstown,MD,,37,21,31,"25,968"
Suitland,MD,,37,43,30,"25,825"
Edgewood,MD,21040,21,23,26,"25,562"
Lochearn,MD,,26,39,26,"25,333"
Middle River,MD,,35,23,37,"25,191"
Laurel,MD,,53,32,40,"25,115"
North Potomac,MD,,20,24,32,"24,410"
Scaggsville,MD,,25,0,25,"24,333"
Pasadena,MD,,25,0,31,"24,287"
Fort Washington,MD,,16,21,19,"23,717"
Fairland,MD,,23,41,41,"23,681"
Ilchester,MD,,20,0,21,"23,476"
Arnold,MD,21012,15,9,19,"23,106"
Landover,MD,,48,42,30,"23,078"
Greenbelt,MD,,41,34,48,"23,068"
Cumberland,MD,,48,21,34,"20,859"
Cockeysville,MD,,33,22,26,"20,776"
Arbutus,MD,,42,34,33,"20,483"
Lake Shore,MD,,14,0,25,"19,477"
Rosedale,MD,,34,30,27,"19,257"
Camp Springs,MD,,22,27,28,"19,096"
Langley Park,MD,,72,57,51,"18,755"
Westminster,MD,,38,13,33,"18,590"
Ballenger Creek,MD,,27,0,39,"18,274"
Calverton,MD,,27,35,35,"17,724"
Oxon Hill,MD,,23,27,25,"17,722"
Hyattsville,MD,,69,55,73,"17,557"
White Oak,MD,,41,51,30,"17,403"
Glassmanor,MD,,32,50,21,"17,295"
Seabrook,MD,,30,27,39,"17,287"
Redland,MD,,26,39,34,"17,242"
Beltsville,MD,,39,29,42,"16,772"
Ferndale,MD,,39,35,38,"16,746"
Takoma Park,MD,,70,60,68,"16,715"
Boston (the largest city in Massachusetts),MA,02124,83,72,69,"617,594"
Worcester,MA,01604,56,34,35,"181,045"
Springfield,MA,01109,58,40,45,"153,060"
Lowell,MA,01852,67,32,44,"106,519"
Cambridge,MA,02138,90,70,96,"105,162"
New Bedford,MA,02740,65,33,49,"95,072"
Brockton,MA,02301,51,34,43,"93,810"
Quincy,MA,02169,63,47,42,"92,271"
Lynn,MA,01902,70,40,45,"90,329"
Fall River,MA,02720,65,35,48,"88,857"
Newton,MA,02459,57,40,47,"85,146"
Lawrence,MA,01841,72,37,44,"76,377"
Somerville,MA,02145,89,62,90,"75,754"
Framingham,MA,01702,42,24,37,"68,318"
Haverhill,MA,01830,41,25,33,"60,879"
Waltham,MA,02453,57,32,47,"60,632"
Malden,MA,02148,73,53,49,"59,450"
Brookline,MA,02446,81,67,74,"58,732"
Medford,MA,02155,68,48,59,"56,173"
Taunton,MA,02780,30,0,34,"55,874"
Chicopee,MA,01020,42,31,37,"55,298"
Weymouth Town,MA,02190,37,25,34,"53,743"
Revere,MA,02151,67,52,44,"51,755"
Peabody,MA,01960,43,0,35,"51,251"
Methuen Town,MA,01844,38,0,31,"47,255"
Barnstable Town,MA,02601,24,14,32,"45,193"
Pittsfield,MA,,40,20,39,"44,737"
Attleboro,MA,02703,33,23,38,"43,593"
Arlington,MA,02474,64,45,65,"42,844"
Everett,MA,02149,83,51,50,"41,667"
Salem,MA,01970,70,32,54,"41,340"
Westfield,MA,,29,16,36,"41,094"
Leominster,MA,01453,41,22,30,"40,759"
Fitchburg,MA,01420,43,29,33,"40,318"
Holyoke,MA,01040,55,35,41,"39,880"
Beverly,MA,01915,51,0,37,"39,502"
Marlborough,MA,01752,41,0,29,"38,499"
Woburn,MA,01801,46,25,34,"38,120"
Braintree Town,MA,02184,38,33,32,"35,744"
Chelsea,MA,02150,81,58,45,"35,177"
Randolph,MA,02368,35,31,41,"32,112"
Watertown Town,MA,02472,76,46,68,"31,915"
Franklin Town,MA,02038,22,0,25,"31,635"
Lexington,MA,02421,33,0,44,"31,394"
Needham,MA,02492,39,22,35,"28,886"
Gloucester,MA,01930,42,30,29,"28,789"
Norwood,MA,02062,49,26,40,"28,602"
Northampton,MA,01060,44,26,63,"28,549"
Agawam Town,MA,01001,23,0,35,"28,438"
West Springfield Town,MA,01089,35,28,35,"28,391"
Wellesley,MA,02481,37,0,33,"27,982"
Milton,MA,02186,37,38,48,"27,003"
Melrose,MA,02176,62,34,39,"26,983"
Saugus,MA,01906,42,28,29,"26,628"
Danvers,MA,01923,37,0,33,"26,493"
Milford,MA,,42,0,41,"25,055"
Wakefield,MA,01880,49,27,39,"24,932"
Reading,MA,01867,35,0,35,"24,747"
Belmont,MA,02478,60,40,61,"24,729"
Dedham,MA,02026,43,30,35,"24,729"
Burlington,MA,01803,31,0,29,"24,498"
Wilmington,MA,01887,23,0,30,"22,325"
Stoneham,MA,02180,45,23,39,"21,437"
Winchester,MA,01890,40,29,44,"21,374"
Gardner,MA,01440,39,0,25,"20,228"
Marblehead,MA,01945,49,26,36,"19,808"
Amherst Center,MA,01003,52,0,55,"19,065"
Somerset,MA,02726,29,0,34,"18,165"
Winthrop Town,MA,,60,0,41,"17,497"
Greenfield Town,MA,,42,0,38,"17,456"
Newburyport,MA,01950,52,0,44,"17,416"
Southbridge Town,MA,01550,39,0,29,"16,719"
Detroit (the largest city in Michigan),MI,48228,51,36,52,"713,777"
Grand Rapids,MI,49504,56,37,52,"188,040"
Warren,MI,48089,44,0,44,"134,056"
Sterling Heights,MI,48310,33,0,37,"129,699"
Lansing,MI,48915,46,34,55,"114,297"
Ann Arbor,MI,48104,52,49,71,"113,934"
Flint,MI,48503,44,31,44,"102,434"
Dearborn,MI,48126,58,0,47,"98,153"
Livonia,MI,48154,36,0,45,"96,942"
Westland,MI,48185,40,0,45,"84,094"
Troy,MI,48085,29,0,41,"80,980"
Farmington Hills,MI,48336,25,0,36,"79,740"
Kalamazoo,MI,49001,47,0,50,"74,262"
Wyoming,MI,49509,39,0,42,"72,125"
Southfield,MI,48034,34,0,39,"71,739"
Rochester Hills,MI,48309,20,0,32,"70,995"
Taylor,MI,48180,36,0,38,"63,131"
St. Clair Shores,MI,48080,47,0,42,"59,715"
Pontiac,MI,48340,41,0,43,"59,515"
Dearborn Heights,MI,48127,47,0,49,"57,774"
Royal Oak,MI,48073,57,0,53,"57,236"
Novi,MI,48375,19,0,45,"55,224"
Battle Creek,MI,,37,0,38,"52,347"
Saginaw,MI,48602,42,0,47,"51,508"
Kentwood,MI,,25,0,41,"48,707"
East Lansing,MI,48825,54,0,80,"48,579"
Roseville,MI,48066,47,0,45,"47,299"
Portage,MI,49024,20,0,46,"46,292"
Midland,MI,,30,0,47,"41,863"
Muskegon,MI,49440,42,0,50,"38,401"
Lincoln Park,MI,48146,60,0,50,"38,144"
Bay City,MI,,54,0,54,"34,932"
Jackson,MI,,47,0,58,"33,534"
Holland,MI,,47,0,60,"33,051"
Eastpointe,MI,48021,57,0,47,"32,442"
Port Huron,MI,,47,0,47,"30,184"
Southgate,MI,48195,49,0,45,"30,047"
Burton,MI,48529,24,0,33,"29,999"
Madison Heights,MI,48071,57,0,48,"29,694"
Oak Park,MI,48237,45,0,42,"29,319"
Allen Park,MI,48101,51,0,44,"28,210"
Garden City,MI,48135,50,0,44,"27,692"
Mount Pleasant,MI,,54,0,56,"26,016"
Wyandotte,MI,,60,0,49,"25,883"
Forest Hills,MI,,8,0,26,"25,867"
Inkster,MI,48141,33,0,37,"25,369"
Norton Shores,MI,,15,0,31,"23,994"
Romulus,MI,,16,0,32,"23,989"
Holt,MI,,18,0,41,"23,973"
Waverly,MI,,29,0,43,"23,925"
Walker,MI,,22,0,34,"23,537"
Hamtramck,MI,,82,0,54,"22,423"
Auburn Hills,MI,48326,26,0,42,"21,412"
Okemos,MI,,20,0,40,"21,369"
Marquette,MI,,47,0,60,"21,355"
Adrian,MI,,47,0,52,"21,133"
Monroe,MI,,48,0,46,"20,733"
Birmingham,MI,48009,60,0,47,"20,103"
Ferndale,MI,48220,67,13,67,"19,900"
Ypsilanti,MI,,62,43,66,"19,435"
Haslett,MI,,20,0,43,"19,220"
Trenton,MI,,40,0,40,"18,853"
Wayne,MI,,43,0,42,"17,593"
Allendale,MI,,18,0,32,"17,579"
Jenison,MI,,23,0,39,"16,538"
Minneapolis (the largest city in Minnesota),MN,55407,71,55,83,"382,578"
St. Paul,MN,55106,60,46,64,"285,068"
Rochester,MN,,30,0,57,"106,769"
Duluth,MN,55812,36,33,43,"86,265"
Bloomington,MN,55420,29,0,42,"82,893"
Brooklyn Park,MN,55443,28,26,45,"75,781"
Plymouth,MN,55447,18,0,41,"70,576"
St. Cloud,MN,,34,0,49,"65,842"
Eagan,MN,55122,23,18,37,"64,206"
Woodbury,MN,55125,20,0,36,"61,961"
Maple Grove,MN,55311,13,0,46,"61,567"
Coon Rapids,MN,55433,25,18,46,"61,476"
Eden Prairie,MN,55347,18,0,48,"60,797"
Burnsville,MN,55337,32,23,39,"60,306"
Blaine,MN,55434,23,0,40,"57,186"
Lakeville,MN,,14,0,37,"55,954"
Minnetonka,MN,55345,21,15,37,"49,734"
Apple Valley,MN,55124,21,27,38,"49,084"
Edina,MN,55436,37,29,49,"47,941"
St. Louis Park,MN,55426,50,35,64,"45,250"
Mankato,MN,,40,0,51,"39,309"
Moorhead,MN,,34,0,58,"38,065"
Maplewood,MN,,24,31,39,"38,018"
Shakopee,MN,,29,0,53,"37,076"
Richfield,MN,55423,58,46,67,"35,228"
Cottage Grove,MN,55016,16,9,33,"34,589"
Inver Grove Heights,MN,55076,18,26,28,"33,880"
Roseville,MN,55113,35,31,47,"33,660"
Andover,MN,,12,0,39,"30,598"
Brooklyn Center,MN,,31,38,50,"30,104"
Winona,MN,,46,0,54,"27,592"
Oakdale,MN,55128,21,19,36,"27,378"
Fridley,MN,,38,35,47,"27,208"
Savage,MN,55378,22,0,46,"26,911"
Owatonna,MN,,25,0,36,"25,599"
Shoreview,MN,55126,17,16,38,"25,043"
Austin,MN,,37,0,57,"24,718"
White Bear Lake,MN,,36,0,45,"23,797"
Chaska,MN,,22,0,41,"23,770"
Ramsey,MN,,8,0,40,"23,668"
Faribault,MN,,29,0,42,"23,352"
Champlin,MN,55316,20,0,49,"23,089"
Elk River,MN,,15,0,32,"22,974"
Chanhassen,MN,55317,16,0,47,"22,952"
Prior Lake,MN,,14,0,41,"22,796"
Hastings,MN,,30,0,40,"22,172"
Crystal,MN,,44,29,52,"22,151"
Rosemount,MN,,20,0,43,"21,874"
New Brighton,MN,,35,29,44,"21,456"
Farmington,MN,,20,0,40,"21,086"
Golden Valley,MN,,28,30,53,"20,371"
New Hope,MN,,42,27,50,"20,339"
Lino Lakes,MN,,8,0,35,"20,216"
South St. Paul,MN,55075,39,34,39,"20,160"
Northfield,MN,,31,0,50,"20,007"
Willmar,MN,,34,0,52,"19,610"
West St. Paul,MN,,45,36,45,"19,540"
Columbia Heights,MN,,53,38,51,"19,496"
Forest Lake,MN,,18,0,36,"18,375"
Stillwater,MN,,36,0,42,"18,225"
Albert Lea,MN,,28,0,42,"18,016"
Hopkins,MN,,58,32,70,"17,591"
Anoka,MN,,42,22,53,"17,142"
Jackson (the largest city in Mississippi),MS,39212,26,18,33,"173,514"
Gulfport,MS,39501,23,0,37,"67,793"
Southaven,MS,38671,19,0,28,"48,982"
Hattiesburg,MS,,34,0,48,"45,989"
Biloxi,MS,39531,31,0,41,"44,054"
Meridian,MS,,26,0,33,"41,148"
Tupelo,MS,,21,0,29,"34,546"
Greenville,MS,,32,0,39,"34,400"
Olive Branch,MS,,14,0,27,"33,484"
Horn Lake,MS,38637,21,0,31,"26,066"
Clinton,MS,,19,0,28,"25,216"
Pearl,MS,,18,0,30,"25,092"
Madison,MS,,7,0,26,"24,149"
Ridgeland,MS,,31,0,39,"24,047"
Starkville,MS,,29,0,33,"23,888"
Vicksburg,MS,,20,0,25,"23,856"
Columbus,MS,,30,0,39,"23,640"
Pascagoula,MS,39567,33,0,39,"22,392"
Brandon,MS,,11,0,25,"21,705"
Oxford,MS,,22,0,37,"18,916"
Gautier,MS,39553,8,0,28,"18,572"
Laurel,MS,,31,0,33,"18,540"
Clarksdale,MS,,30,0,41,"17,962"
Ocean Springs,MS,,25,0,37,"17,442"
Kansas City (the largest city in Missouri),MO,64114,35,25,35,"459,787"
St. Louis,MO,63116,66,43,58,"319,294"
Springfield,MO,65804,39,0,51,"159,498"
Independence,MO,64055,28,19,28,"116,830"
Columbia,MO,,30,0,40,"108,500"
Lee's Summit,MO,64081,20,0,29,"91,364"
O'Fallon,MO,,22,0,27,"79,329"
St. Joseph,MO,64506,32,0,27,"76,780"
St. Charles,MO,,33,0,30,"65,794"
St. Peters,MO,,27,0,36,"52,575"
Blue Springs,MO,,25,0,31,"52,575"
Florissant,MO,,39,26,39,"52,158"
Joplin,MO,,35,0,44,"50,150"
Chesterfield,MO,63017,19,11,23,"47,484"
Jefferson City,MO,,24,0,23,"43,079"
Cape Girardeau,MO,63703,30,0,31,"37,941"
Oakville,MO,,17,9,18,"36,143"
Wildwood,MO,63040,9,0,17,"35,517"
University City,MO,63130,58,38,52,"35,371"
Ballwin,MO,,20,7,21,"30,404"
