City,State,Zip Code,Walk Score, Transit Score, Bike Score, Population
Raytown,MO,,28,11,28,"29,526"
Liberty,MO,,23,0,25,"29,149"
Wentzville,MO,,10,0,23,"29,070"
Mehlville,MO,,32,22,28,"28,380"
Kirkwood,MO,,37,22,32,"27,540"
Maryland Heights,MO,63043,26,16,25,"27,472"
Hazelwood,MO,63042,30,20,30,"25,703"
Gladstone,MO,,33,21,33,"25,410"
Grandview,MO,64030,19,0,29,"24,475"
Belton,MO,,22,0,32,"23,116"
Webster Groves,MO,,49,23,40,"22,995"
Sedalia,MO,,43,0,44,"21,387"
Ferguson,MO,63135,33,33,32,"21,203"
Arnold,MO,,21,12,17,"20,808"
Affton,MO,,37,6,35,"20,307"
Spanish Lake,MO,,23,23,27,"19,650"
Rolla,MO,,39,0,47,"19,559"
Raymore,MO,,17,0,26,"19,206"
Old Jamestown,MO,,12,11,22,"19,184"
Nixa,MO,,21,0,31,"19,022"
Warrensburg,MO,,36,0,44,"18,838"
Manchester,MO,,26,6,21,"18,094"
Hannibal,MO,,32,0,28,"17,916"
Creve Coeur,MO,,27,22,24,"17,833"
Ozark,MO,,16,0,24,"17,820"
Kirksville,MO,,35,0,53,"17,505"
Poplar Bluff,MO,,34,0,37,"17,023"
Lemay,MO,,46,28,42,"16,645"
Billings,MT,59102,35,0,47,"104,170"
Missoula,MT,59801,45,34,60,"66,788"
Great Falls,MT,59401,44,0,43,"58,505"
Bozeman,MT,,47,21,62,"37,280"
Butte-Silver Bow,MT,,38,17,45,"33,525"
Helena,MT,,49,0,45,"28,190"
Kalispell,MT,,42,0,46,"19,927"
Omaha,NE,68104,48,24,42,"408,958"
Lincoln,NE,68521,44,24,59,"258,379"
Bellevue,NE,,33,0,29,"50,137"
Grand Island,NE,,39,0,49,"48,520"
Kearney,NE,,42,0,47,"30,787"
Fremont,NE,,46,0,49,"26,397"
Hastings,NE,,38,0,47,"24,907"
North Platte,NE,,40,0,40,"24,733"
Norfolk,NE,,40,0,43,"24,210"
Columbus,NE,,42,0,43,"22,111"
Papillion,NE,,39,0,43,"18,894"
Las Vegas,NV,89108,42,36,46,"583,756"
Henderson,NV,89074,30,25,44,"257,729"
Reno,NV,89509,40,24,52,"225,221"
Paradise,NV,89119,50,38,50,"223,167"
North Las Vegas,NV,89031,34,33,48,"216,961"
Sunrise Manor,NV,89142,36,39,48,"189,372"
Spring Valley,NV,89147,44,38,43,"178,395"
Enterprise,NV,89139,25,0,36,"108,481"
Sparks,NV,89431,41,0,52,"90,264"
Carson City,NV,89701,36,0,55,"55,274"
Whitney,NV,,28,37,45,"38,585"
Pahrump,NV,89060,5,0,31,"36,441"
Winchester,NV,,54,45,53,"27,978"
Summerlin South,NV,,22,28,34,"24,085"
Fernley,NV,,15,0,37,"19,368"
Sun Valley,NV,89433,19,22,31,"19,299"
Elko,NV,,36,0,40,"18,297"
Manchester,NH,03103,51,0,42,"109,565"
Nashua,NH,03060,39,0,35,"86,494"
Concord,NH,03301,35,0,37,"42,695"
Dover,NH,,33,0,34,"29,987"
Rochester,NH,03868,23,0,33,"29,752"
Keene,NH,,45,0,51,"23,409"
Derry,NH,,28,0,35,"22,015"
Portsmouth,NH,,47,0,46,"20,779"
Newark,NJ,07104,76,65,51,"277,140"
Jersey City,NJ,07305,87,70,64,"247,597"
Paterson,NJ,07501,76,48,46,"146,199"
Elizabeth,NJ,07202,80,47,54,"124,969"
Toms River,NJ,08753,29,0,36,"88,791"
Trenton,NJ,08608,68,44,56,"84,913"
Clifton,NJ,07011,62,45,44,"84,136"
Camden,NJ,08105,63,47,56,"77,344"
Passaic,NJ,07055,82,54,50,"69,781"
Union City,NJ,07087,94,80,54,"66,455"
East Orange,NJ,07017,70,57,47,"64,270"
Bayonne,NJ,07002,79,62,51,"63,024"
Vineland,NJ,08361,26,0,35,"60,724"
New Brunswick,NJ,08901,73,35,60,"55,181"
Lakewood,NJ,,46,0,46,"53,805"
Perth Amboy,NJ,08861,73,43,50,"50,814"
Hoboken,NJ,07030,97,74,78,"50,005"
Plainfield,NJ,07062,54,41,48,"49,808"
West New York,NJ,07093,94,72,48,"49,708"
Hackensack,NJ,07601,73,56,49,"43,010"
Sayreville,NJ,08872,31,0,30,"42,704"
Kearny,NJ,07032,74,42,45,"40,684"
Linden,NJ,07036,63,42,51,"40,499"
Atlantic City,NJ,08401,74,46,60,"39,558"
Fort Lee,NJ,07024,77,54,49,"35,345"
Fair Lawn,NJ,07410,60,41,44,"32,457"
Long Branch,NJ,07740,59,26,57,"30,719"
Garfield,NJ,07026,77,44,47,"30,487"
Westfield,NJ,07090,45,31,41,"30,316"
Millville,NJ,,28,0,40,"28,400"
Rahway,NJ,07065,61,39,56,"27,346"
Englewood,NJ,07631,59,46,43,"27,147"
Bergenfield,NJ,07621,63,46,49,"26,764"
Paramus,NJ,07652,37,43,36,"26,342"
Bridgeton,NJ,,39,0,39,"25,349"
Ridgewood,NJ,07450,42,43,41,"24,958"
Lodi,NJ,07644,72,45,45,"24,136"
Old Bridge,NJ,,32,34,34,"23,753"
Cliffside Park,NJ,07010,83,55,45,"23,594"
South Plainfield,NJ,07080,43,23,41,"23,385"
Carteret,NJ,07008,56,31,46,"22,844"
Somerset,NJ,,26,0,39,"22,083"
North Plainfield,NJ,,58,36,41,"21,936"
Summit,NJ,07901,47,33,31,"21,457"
Roselle,NJ,07203,63,44,49,"21,085"
Pleasantville,NJ,08232,52,37,55,"20,249"
Palisades Park,NJ,07650,81,52,40,"19,622"
Elmwood Park,NJ,07407,56,41,43,"19,403"
Woodbridge,NJ,,53,38,41,"19,265"
Hawthorne,NJ,07506,54,26,36,"18,791"
Iselin,NJ,08830,61,35,45,"18,695"
Glassboro,NJ,,37,0,47,"18,579"
Morristown,NJ,,67,32,41,"18,411"
Point Pleasant,NJ,,48,0,51,"18,392"
Dover,NJ,,59,35,33,"18,157"
Rutherford,NJ,07070,67,52,47,"18,061"
Tinton Falls,NJ,,17,0,29,"17,892"
Colonia,NJ,07067,42,27,38,"17,795"
Lindenwold,NJ,,40,28,46,"17,613"
Dumont,NJ,07628,55,47,45,"17,479"
Avenel,NJ,07001,48,31,40,"17,011"
Albuquerque,NM,87120,43,29,61,"545,852"
Las Cruces,NM,,34,0,46,"97,618"
Rio Rancho,NM,,16,0,32,"87,521"
Santa Fe,NM,,39,0,50,"67,947"
Roswell,NM,,33,0,43,"48,366"
Farmington,NM,,31,16,36,"45,877"
South Valley,NM,,22,0,40,"40,976"
Clovis,NM,,33,0,41,"37,775"
Hobbs,NM,,39,0,40,"34,122"
Alamogordo,NM,,24,0,41,"30,403"
Carlsbad,NM,,33,0,46,"26,138"
Gallup,NM,,28,0,33,"21,678"
New York,NY,11368,88,89,69,"8,175,133"
Buffalo,NY,14213,67,47,63,"261,310"
Rochester,NY,14621,61,41,60,"210,565"
Yonkers,NY,10701,69,53,37,"195,976"
Syracuse,NY,13210,57,41,48,"145,170"
Albany,NY,12208,65,52,55,"97,856"
New Rochelle,NY,10801,64,42,47,"77,062"
Cheektowaga,NY,14225,35,28,40,"75,178"
Mount Vernon,NY,10550,73,56,43,"67,292"
Schenectady,NY,12308,62,38,48,"66,135"
Utica,NY,13501,54,0,45,"62,235"
Brentwood,NY,11717,37,0,40,"60,664"
Tonawanda,NY,14223,49,30,48,"58,144"
White Plains,NY,10605,63,50,39,"56,853"
Hempstead,NY,11550,73,52,54,"53,891"
Levittown,NY,11756,53,22,44,"51,881"
Irondequoit,NY,14617,33,25,37,"51,692"
Niagara Falls,NY,14301,51,28,52,"50,193"
Troy,NY,,52,41,42,"50,129"
Binghamton,NY,,55,0,51,"47,376"
West Seneca,NY,14224,26,0,34,"44,711"
West Babylon,NY,11704,45,0,42,"43,213"
Freeport,NY,11520,62,36,48,"42,860"
Hicksville,NY,11801,61,31,49,"41,547"
Coram,NY,11727,17,0,34,"39,113"
East Meadow,NY,11554,54,25,44,"38,132"
Valley Stream,NY,,69,51,49,"37,511"
Brighton,NY,,29,28,45,"36,609"
Commack,NY,11725,31,0,37,"36,124"
Central Islip,NY,11722,35,0,40,"34,450"
Rome,NY,,37,0,42,"33,725"
New City,NY,10956,21,0,25,"33,559"
Long Beach,NY,,68,28,53,"33,275"
Elmont,NY,11003,62,40,48,"33,198"
Huntington Station,NY,,51,0,49,"33,029"
Poughkeepsie,NY,,61,37,51,"32,736"
Oceanside,NY,11572,55,32,46,"32,109"
Centereach,NY,11720,23,0,34,"31,578"
North Tonawanda,NY,,39,0,48,"31,568"
Spring Valley,NY,,51,20,38,"31,347"
Jamestown,NY,,52,0,40,"31,146"
Ithaca,NY,14853,72,0,58,"30,014"
Franklin Square,NY,11010,69,37,49,"29,320"
Elmira,NY,,51,0,51,"29,200"
Port Chester,NY,,76,42,42,"28,967"
Newburgh,NY,,67,0,41,"28,866"
West Islip,NY,11795,35,0,37,"28,335"
Middletown,NY,,57,0,35,"28,086"
Shirley,NY,11967,28,0,35,"27,854"
Deer Park,NY,11729,44,0,42,"27,745"
Auburn,NY,,52,28,40,"27,687"
Harrison,NY,10528,36,31,29,"27,472"
Lindenhurst,NY,,55,0,44,"27,253"
Holbrook,NY,11741,34,0,38,"27,195"
Watertown,NY,,51,0,43,"27,023"
Glen Cove,NY,11542,52,21,35,"26,964"
Dix Hills,NY,,13,0,22,"26,892"
Saratoga Springs,NY,,41,23,42,"26,586"
Smithtown,NY,,23,0,29,"26,470"
Bay Shore,NY,,48,0,47,"26,337"
Plainview,NY,11803,48,17,44,"26,217"
Ossining,NY,,63,35,34,"25,060"
Uniondale,NY,11553,61,38,50,"24,759"
Medford,NY,,20,0,34,"24,142"
Baldwin,NY,,63,35,50,"24,033"
Rockville Centre,NY,11570,61,39,55,"24,023"
Kingston,NY,,54,0,50,"23,893"
Peekskill,NY,10566,60,32,29,"23,583"
Copiague,NY,11726,59,0,46,"22,993"
East Patchogue,NY,,26,0,35,"22,469"
Garden City,NY,,53,45,45,"22,371"
Merrick,NY,,56,25,45,"22,097"
Massapequa,NY,,51,23,45,"21,685"
Lockport,NY,,42,0,49,"21,165"
Hauppauge,NY,11788,26,0,35,"20,882"
Rotterdam,NY,,41,0,41,"20,652"
East Northport,NY,,40,0,37,"20,217"
Kiryas Joel,NY,,25,0,26,"20,175"
Lake Ronkonkoma,NY,,40,0,40,"20,155"
Plattsburgh,NY,12903,55,0,53,"19,989"
North Bellmore,NY,,57,18,44,"19,941"
Selden,NY,,37,0,38,"19,851"
Holtsville,NY,11742,24,0,34,"19,714"
Eastchester,NY,10709,63,39,43,"19,554"
Lynbrook,NY,11563,71,49,57,"19,427"
Cortland,NY,,52,0,44,"19,204"
Ronkonkoma,NY,,26,0,33,"19,082"
East Massapequa,NY,,51,27,45,"19,069"
Melville,NY,11747,20,0,28,"18,985"
North Bay Shore,NY,,39,0,48,"18,944"
Mamaroneck,NY,,66,39,49,"18,929"
Wantagh,NY,,48,27,44,"18,871"
West Hempstead,NY,,67,41,51,"18,862"
Syosset,NY,,40,0,41,"18,829"
Mineola,NY,11501,78,51,50,"18,799"
Islip,NY,11751,42,0,42,"18,689"
Amsterdam,NY,,40,0,25,"18,620"
Monsey,NY,,35,0,31,"18,412"
Oswego,NY,,59,0,41,"18,142"
Lackawanna,NY,14218,39,27,46,"18,141"
Huntington,NY,,36,0,28,"18,046"
North Massapequa,NY,,49,14,45,"17,886"
Nanuet,NY,,34,0,30,"17,882"
North Amityville,NY,,44,0,42,"17,862"
North Babylon,NY,11703,47,0,41,"17,509"
Kings Park,NY,11754,27,0,31,"17,282"
Scarsdale,NY,,40,35,36,"17,166"
Woodmere,NY,,46,0,44,"17,121"
Massapequa Park,NY,,47,28,48,"17,008"
Sayville,NY,,34,0,37,"16,853"
North Valley Stream,NY,,62,38,47,"16,628"
Charlotte,NC,28269,26,27,31,"731,424"
Raleigh,NC,27612,31,29,39,"403,892"
Greensboro,NC,27401,29,0,32,"269,666"
Winston-Salem,NC,27106,22,0,29,"229,617"
Durham,NC,27701,30,28,38,"228,330"
Fayetteville,NC,28314,21,0,30,"200,564"
Cary,NC,27511,28,16,39,"135,234"
Wilmington,NC,28403,35,20,51,"106,476"
High Point,NC,27260,23,0,31,"104,371"
Greenville,NC,,31,0,43,"84,554"
Asheville,NC,28801,37,28,33,"83,393"
Concord,NC,,18,11,24,"79,066"
Gastonia,NC,,23,0,27,"71,741"
Jacksonville,NC,28543,24,0,40,"70,145"
Rocky Mount,NC,,22,16,33,"57,477"
Chapel Hill,NC,,34,37,50,"57,233"
Burlington,NC,,33,0,35,"49,963"
Wilson,NC,,31,0,37,"49,167"
Huntersville,NC,,16,0,28,"46,773"
Kannapolis,NC,,22,20,26,"42,625"
Hickory,NC,,28,0,26,"40,010"
Apex,NC,,26,0,27,"37,476"
Goldsboro,NC,,25,0,36,"36,437"
Salisbury,NC,,27,0,30,"33,662"
Indian Trail,NC,,10,0,25,"33,518"
Monroe,NC,,23,0,30,"32,797"
Mooresville,NC,,20,0,26,"32,711"
Wake Forest,NC,,20,0,25,"30,117"
New Bern,NC,,27,0,42,"29,524"
Sanford,NC,,22,0,32,"28,094"
Matthews,NC,,16,0,24,"27,198"
Thomasville,NC,,26,0,25,"26,757"
Garner,NC,,23,0,25,"25,745"
Asheboro,NC,,24,0,26,"25,012"
Cornelius,NC,,26,0,32,"24,866"
Holly Springs,NC,,19,0,24,"24,661"
Statesville,NC,,31,0,31,"24,532"
Kernersville,NC,,20,0,23,"23,123"
Mint Hill,NC,,10,0,21,"22,722"
Kinston,NC,,31,0,38,"21,677"
Lumberton,NC,,29,0,36,"21,542"
Havelock,NC,,25,0,41,"20,735"
Shelby,NC,,28,0,31,"20,323"
Carrboro,NC,27510,29,0,58,"19,582"
Lexington,NC,,33,0,27,"18,931"
Elizabeth City,NC,,36,0,49,"18,683"
Clemmons,NC,,12,0,20,"18,627"
Morrisville,NC,,27,0,41,"18,576"
Lenoir,NC,,21,0,25,"18,228"
Fuquay-Varina,NC,,22,0,29,"17,937"
Boone,NC,,49,0,22,"17,122"
Morganton,NC,,26,0,24,"16,918"
Fargo,ND,58103,45,24,49,"105,549"
Bismarck,ND,,35,0,38,"61,272"
Grand Forks,ND,,47,0,62,"52,838"
Minot,ND,,37,0,34,"40,888"
West Fargo,ND,,29,0,37,"25,830"
Mandan,ND,,25,0,29,"18,331"
Dickinson,ND,,35,0,36,"17,787"
Columbus,OH,43229,41,30,48,"787,033"
Cleveland,OH,44102,57,44,52,"396,815"
Cincinnati,OH,45205,49,44,36,"296,943"
Toledo,OH,43613,46,0,46,"287,208"
Akron,OH,44310,48,30,43,"199,110"
Dayton,OH,45406,45,0,47,"141,527"
Parma,OH,44134,42,30,38,"81,601"
Canton,OH,44703,48,0,43,"73,007"
Youngstown,OH,44509,34,0,34,"66,982"
Lorain,OH,44052,38,0,40,"64,097"
Hamilton,OH,45015,42,13,41,"62,477"
Springfield,OH,,42,0,46,"60,608"
Kettering,OH,,41,0,43,"56,163"
Elyria,OH,,29,0,39,"54,533"
Lakewood,OH,44107,70,41,64,"52,131"
Cuyahoga Falls,OH,44221,46,0,41,"49,652"
Euclid,OH,44123,37,39,40,"48,920"
Middletown,OH,,33,18,37,"48,694"
Mansfield,OH,44902,31,0,32,"47,821"
Newark,OH,,36,0,44,"47,573"
Mentor,OH,,21,0,32,"47,159"
Cleveland Heights,OH,,53,39,51,"46,121"
Beavercreek,OH,45430,18,0,32,"45,193"
Strongsville,OH,44136,20,14,32,"44,750"
Fairfield,OH,45014,28,6,30,"42,510"
Dublin,OH,,17,0,45,"41,751"
Warren,OH,,34,0,42,"41,557"
Findlay,OH,,39,0,40,"41,202"
Lancaster,OH,,41,0,43,"38,780"
Lima,OH,,42,0,45,"38,771"
Huber Heights,OH,,28,0,34,"38,101"
Marion,OH,,37,0,39,"36,837"
Westerville,OH,,28,0,50,"36,120"
Reynoldsburg,OH,,29,21,37,"35,893"
Grove City,OH,,27,0,48,"35,575"
Boardman,OH,,29,0,36,"35,376"
Stow,OH,44224,22,0,34,"34,837"
Delaware,OH,,29,0,35,"34,753"
Brunswick,OH,,22,0,32,"34,255"
Upper Arlington,OH,,45,26,49,"33,771"
Gahanna,OH,,26,23,34,"33,248"
Westlake,OH,44145,24,30,34,"32,729"
North Olmsted,OH,44070,28,23,38,"32,718"
Fairborn,OH,,32,0,38,"32,352"
Massillon,OH,,40,0,39,"32,149"
Mason,OH,,18,0,42,"30,712"
North Royalton,OH,44133,16,0,26,"30,444"
Bowling Green,OH,,43,0,54,"30,028"
Austintown,OH,,27,0,32,"29,677"
North Ridgeville,OH,44039,16,0,30,"29,465"
Kent,OH,44243,41,0,48,"28,904"
Garfield Heights,OH,,44,36,37,"28,849"
Shaker Heights,OH,,45,47,45,"28,448"
Hilliard,OH,,23,0,41,"28,435"
Medina,OH,,30,0,34,"26,678"
Barberton,OH,,42,0,39,"26,550"
Wooster,OH,,33,0,33,"26,119"
Sandusky,OH,,50,0,43,"25,793"
Xenia,OH,,28,0,47,"25,719"
Green,OH,,9,0,23,"25,699"
Zanesville,OH,,41,0,37,"25,487"
Riverside,OH,,35,0,42,"25,201"
Troy,OH,,36,0,43,"25,058"
Trotwood,OH,45426,19,0,32,"24,431"
Centerville,OH,,30,0,39,"23,999"
Athens,OH,,56,0,63,"23,832"
Solon,OH,44139,12,0,32,"23,348"
Maple Heights,OH,44137,40,35,41,"23,138"
Avon Lake,OH,44012,24,0,38,"22,581"
Alliance,OH,,43,0,44,"22,322"
South Euclid,OH,,47,33,43,"22,295"
Willoughby,OH,,30,0,36,"22,268"
Hudson,OH,,12,0,33,"22,262"
Marysville,OH,,23,0,40,"22,094"
Chillicothe,OH,,40,0,38,"21,901"
Wadsworth,OH,,31,0,34,"21,567"
Oxford,OH,,44,18,53,"21,371"
Sidney,OH,,32,0,32,"21,229"
Avon,OH,44011,14,0,29,"21,193"
Parma Heights,OH,,41,38,42,"20,718"
Perrysburg,OH,,25,0,37,"20,623"
Piqua,OH,,42,0,51,"20,522"
Ashland,OH,,41,0,39,"20,362"
Oregon,OH,43616,23,0,36,"20,291"
Portsmouth,OH,,47,0,37,"20,226"
Rocky River,OH,44116,44,39,43,"20,213"
Miamisburg,OH,,27,0,31,"20,181"
Lebanon,OH,,22,0,32,"20,033"
Painesville,OH,,37,25,42,"19,563"
Broadview Heights,OH,44147,10,13,21,"19,400"
Niles,OH,,36,0,36,"19,266"
Brook Park,OH,,32,0,38,"19,212"
Norwood,OH,,67,45,44,"19,207"
White Oak,OH,,31,21,24,"19,167"
Mayfield Heights,OH,,47,26,42,"19,155"
Ashtabula,OH,,34,0,40,"19,124"
Berea,OH,44017,35,13,49,"19,093"
Sylvania,OH,,27,0,39,"18,965"
Twinsburg,OH,,16,0,27,"18,795"
Forest Park,OH,,26,22,32,"18,720"
Steubenville,OH,,38,0,28,"18,659"
Eastlake,OH,,26,0,41,"18,577"
Pickerington,OH,,19,0,29,"18,291"
Whitehall,OH,,52,34,43,"18,062"
Tiffin,OH,,49,0,50,"17,963"
East Cleveland,OH,,55,54,44,"17,843"
Tallmadge,OH,44278,17,0,29,"17,537"
North Canton,OH,,39,0,36,"17,488"
Springboro,OH,,18,0,32,"17,409"
New Philadelphia,OH,,45,0,47,"17,288"
Norwalk,OH,,38,0,36,"17,012"
Mount Vernon,OH,,40,0,39,"16,990"
Fairview Park,OH,44126,41,32,41,"16,826"
Fremont,OH,,48,0,46,"16,734"
Oklahoma City,OK,73170,34,17,40,"579,999"
Tulsa,OK,74133,39,23,47,"391,906"
Norman,OK,73071,31,0,58,"110,925"
Broken Arrow,OK,74012,22,10,32,"98,850"
Lawton,OK,,34,0,40,"96,867"
Edmond,OK,,29,0,34,"81,405"
Moore,OK,73160,32,0,35,"55,081"
Midwest City,OK,73110,29,0,37,"54,371"
Enid,OK,,30,0,41,"49,379"
Stillwater,OK,,35,0,61,"45,688"
Muskogee,OK,,34,0,43,"39,223"
Bartlesville,OK,,26,0,32,"35,750"
Shawnee,OK,,35,0,36,"29,857"
Owasso,OK,,28,0,37,"28,915"
Ponca City,OK,,32,0,39,"25,387"
Ardmore,OK,,32,0,38,"24,283"
Duncan,OK,,27,0,37,"23,431"
Yukon,OK,,34,0,40,"22,709"
Del City,OK,73115,35,0,41,"21,332"
Bixby,OK,,16,0,32,"20,884"
Sapulpa,OK,,24,0,33,"20,544"
Altus,OK,,29,0,38,"19,813"
Bethany,OK,,47,8,44,"19,051"
Sand Springs,OK,,19,5,32,"18,906"
Claremore,OK,,26,0,39,"18,581"
McAlester,OK,,26,0,35,"18,383"
Mustang,OK,,23,0,32,"17,395"
Jenks,OK,74037,13,4,37,"16,924"
Ada,OK,,31,0,38,"16,810"
El Reno,OK,,29,0,34,"16,749"
Portland,OR,97206,67,49,83,"583,776"
Eugene,OR,97401,46,32,72,"156,185"
Salem,OR,,42,32,60,"154,637"
Gresham,OR,97030,47,39,64,"105,594"
Hillsboro,OR,,44,37,72,"91,611"
Beaverton,OR,97008,52,35,67,"89,803"
Bend,OR,,32,19,53,"76,639"
Medford,OR,,38,27,53,"74,907"
Springfield,OR,,46,32,63,"59,403"
Corvallis,OR,97331,47,29,85,"54,462"
Albany,OR,,33,17,52,"50,158"
Aloha,OR,,43,35,63,"49,425"
Tigard,OR,,43,30,62,"48,035"
Lake Oswego,OR,,37,23,47,"36,619"
Keizer,OR,,35,33,56,"36,478"
Grants Pass,OR,,40,19,45,"34,533"
McMinnville,OR,,43,19,53,"32,187"
Oregon City,OR,,38,29,51,"31,859"
Redmond,OR,,29,4,46,"26,215"
Tualatin,OR,,29,28,52,"26,054"
West Linn,OR,,34,21,41,"25,109"
Woodburn,OR,,47,21,54,"24,080"
Newberg,OR,,44,0,67,"22,068"
Roseburg,OR,,39,20,45,"21,181"
Forest Grove,OR,,41,30,65,"21,083"
Klamath Falls,OR,,40,23,44,"20,840"
Bethany,OR,,37,25,55,"20,646"
Milwaukie,OR,,53,41,70,"20,291"
Ashland,OR,,55,18,62,"20,078"
Hayesville,OR,,35,37,57,"19,936"
Wilsonville,OR,,30,26,55,"19,509"
Altamont,OR,,26,22,43,"19,257"
Sherwood,OR,,38,23,53,"18,194"
Central Point,OR,,32,21,48,"17,169"
Hermiston,OR,,45,0,40,"16,745"
Oak Grove,OR,,48,36,65,"16,629"
Pendleton,OR,,35,0,29,"16,612"
Philadelphia,PA,19120,75,67,67,"1,526,006"
Pittsburgh,PA,15213,62,55,55,"305,704"
Allentown,PA,18102,67,37,42,"118,032"
Erie,PA,16504,60,0,52,"101,786"
Reading,PA,,72,0,47,"88,082"
Scranton,PA,18503,58,0,38,"76,089"
Bethlehem,PA,18018,59,33,45,"74,982"
Lancaster,PA,,81,0,58,"59,322"
Levittown,PA,19055,37,20,40,"52,983"
Harrisburg,PA,17104,68,39,57,"49,528"
Altoona,PA,,54,0,32,"46,320"
York,PA,17401,71,39,62,"43,718"
State College,PA,,68,41,78,"42,034"
Wilkes-Barre,PA,18701,62,0,44,"41,498"
Norristown,PA,,68,42,47,"34,324"
